Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 81 (iterableSet -> .)
    RBRACKET        reduce using rule 81 (iterableSet -> .)
    STRING          shift and go to state 46
    ID              shift and go to state 42
    NEW             shift and go to state 221
    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! RBRACKET        [ reduce using rule 134 (numNegative -> .) ]

    iterableSet                    shift and go to state 222
    keyValue                       shift and go to state 223
    javaScript_param               shift and go to state 224
    declararSet                    shift and go to state 225
    declareMap                     shift and go to state 226
    arrayDeclare                   shift and go to state 227
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 201

    (71) declareMap -> NEW MAP LPAREN LBRACKET . iterableMap RBRACKET RPAREN
    (73) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (74) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 228

    iterableMap                    shift and go to state 229

state 202

    (72) declareMap -> NEW MAP LPAREN RPAREN .

    COLON           reduce using rule 72 (declareMap -> NEW MAP LPAREN RPAREN .)
    RPAREN          reduce using rule 72 (declareMap -> NEW MAP LPAREN RPAREN .)
    COMMA           reduce using rule 72 (declareMap -> NEW MAP LPAREN RPAREN .)
    RBRACKET        reduce using rule 72 (declareMap -> NEW MAP LPAREN RPAREN .)


state 203

    (68) methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 68 (methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .)


state 204

    (69) methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .

    COLON           reduce using rule 69 (methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .)


state 205

    (104) methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 104 (methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .)


state 206

    (105) methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 105 (methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .)


state 207

    (84) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 84 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 84 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 84 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 208

    (86) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (89) sentencesCmpt -> LBLOCK sentencia . RETURN valores_de_impresion COLON RBLOCK

    RBLOCK          shift and go to state 230
    RETURN          shift and go to state 231


state 209

    (87) sentencesCmpt -> LBLOCK RBLOCK .

    $end            reduce using rule 87 (sentencesCmpt -> LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 87 (sentencesCmpt -> LBLOCK RBLOCK .)
    RETURN          reduce using rule 87 (sentencesCmpt -> LBLOCK RBLOCK .)


state 210

    (88) sentencesCmpt -> LBLOCK RETURN . valores_de_impresion COLON RBLOCK
    (33) valores_de_impresion -> . inicializarOp
    (34) valores_de_impresion -> . javaScript_param
    (35) valores_de_impresion -> . callFunction
    (36) valores_de_impresion -> . estructuras_datos
    (37) valores_de_impresion -> . return_ops
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (96) callFunction -> . ID LPAREN params RPAREN
    (97) callFunction -> . ID LPAREN RPAREN
    (56) estructuras_datos -> . arrayDeclare
    (57) estructuras_datos -> . declararSet
    (58) estructuras_datos -> . declareMap
    (90) return_ops -> . javaScript_param
    (91) return_ops -> . javaScript_param operadores_mat return_ops
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    STRING          shift and go to state 46
    ID              shift and go to state 95
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LBRACKET        shift and go to state 68
    NEW             shift and go to state 69
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 232
    inicializarOp                  shift and go to state 90
    javaScript_param               shift and go to state 91
    callFunction                   shift and go to state 92
    estructuras_datos              shift and go to state 93
    return_ops                     shift and go to state 94
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    boolean                        shift and go to state 48
    arrayDeclare                   shift and go to state 65
    declararSet                    shift and go to state 66
    declareMap                     shift and go to state 67
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 211

    (24) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (26) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (28) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (29) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 233

state 212

    (27) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (28) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (29) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 234

state 213

    (28) cuerpo_de_sentencias -> LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 235


state 214

    (29) cuerpo_de_sentencias -> LBLOCK RBLOCK .

    ELSE            reduce using rule 29 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    $end            reduce using rule 29 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 29 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RETURN          reduce using rule 29 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)


state 215

    (31) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (28) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (29) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 236

state 216

    (116) suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .
    (118) suma -> numOperadores PLUS LPAREN inicializarOp RPAREN . suma
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    COMMA           reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    RPAREN          reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    COLON           reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    AND             reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    OR              reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    NOT             reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    PLUS            reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    DIVIDE          reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    TIMES           reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    RBRACKET        reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .)
    NUM             shift and go to state 61
    MINUS           shift and go to state 98
    PERIOD          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 116 (suma -> numOperadores PLUS LPAREN inicializarOp RPAREN .) ]
  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 237
    suma                           shift and go to state 238
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 217

    (120) resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .
    (122) resta -> numOperadores MINUS LPAREN inicializarOp RPAREN . resta
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    RPAREN          reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    COLON           reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    AND             reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    OR              reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    NOT             reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    PLUS            reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    DIVIDE          reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    TIMES           reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    RBRACKET        reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .)
    NUM             shift and go to state 61
    MINUS           shift and go to state 98
    PERIOD          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 120 (resta -> numOperadores MINUS LPAREN inicializarOp RPAREN .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 239
    resta                          shift and go to state 240
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 218

    (123) multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .

    COMMA           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    COLON           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    PLUS            reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    MINUS           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    DIVIDE          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    TIMES           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)
    RBRACKET        reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN inicializarOp RPAREN .)


state 219

    (126) divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .

    COMMA           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    RPAREN          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    COLON           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    AND             reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    OR              reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    NOT             reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    PLUS            reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    MINUS           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    DIVIDE          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    TIMES           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)
    RBRACKET        reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN inicializarOp RPAREN .)


state 220

    (64) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 64 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 64 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    COMMA           reduce using rule 64 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RBRACKET        reduce using rule 64 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 221

    (102) declararSet -> NEW . SET LPAREN RPAREN
    (103) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> NEW . MAP LPAREN RPAREN
    (64) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> NEW . ARRAY LPAREN RPAREN

    SET             shift and go to state 112
    MAP             shift and go to state 113
    ARRAY           shift and go to state 111


state 222

    (103) declararSet -> NEW SET LPAREN LBRACKET iterableSet . RBRACKET RPAREN

    RBRACKET        shift and go to state 241


state 223

    (79) iterableSet -> keyValue .
    (80) iterableSet -> keyValue . COMMA iterableSet

    RBRACKET        reduce using rule 79 (iterableSet -> keyValue .)
    COMMA           shift and go to state 242


state 224

    (75) keyValue -> javaScript_param .

    COMMA           reduce using rule 75 (keyValue -> javaScript_param .)
    RBRACKET        reduce using rule 75 (keyValue -> javaScript_param .)


state 225

    (76) keyValue -> declararSet .

    COMMA           reduce using rule 76 (keyValue -> declararSet .)
    RBRACKET        reduce using rule 76 (keyValue -> declararSet .)


state 226

    (77) keyValue -> declareMap .

    COMMA           reduce using rule 77 (keyValue -> declareMap .)
    RBRACKET        reduce using rule 77 (keyValue -> declareMap .)


state 227

    (78) keyValue -> arrayDeclare .

    COMMA           reduce using rule 78 (keyValue -> arrayDeclare .)
    RBRACKET        reduce using rule 78 (keyValue -> arrayDeclare .)


state 228

    (73) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET
    (74) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET COMMA iterableMap
    (75) keyValue -> . javaScript_param
    (76) keyValue -> . declararSet
    (77) keyValue -> . declareMap
    (78) keyValue -> . arrayDeclare
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 46
    ID              shift and go to state 42
    NEW             shift and go to state 221
    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COMMA           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    keyValue                       shift and go to state 243
    javaScript_param               shift and go to state 224
    declararSet                    shift and go to state 225
    declareMap                     shift and go to state 226
    arrayDeclare                   shift and go to state 227
    inicializarOp                  shift and go to state 47
    boolean                        shift and go to state 48
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    suma                           shift and go to state 55
    resta                          shift and go to state 56
    multiplicacion                 shift and go to state 57
    divicion                       shift and go to state 58
    enteros                        shift and go to state 59
    decimales                      shift and go to state 60
    numNegative                    shift and go to state 62

state 229

    (71) declareMap -> NEW MAP LPAREN LBRACKET iterableMap . RBRACKET RPAREN

    RBRACKET        shift and go to state 244


state 230

    (86) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 86 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 231

    (89) sentencesCmpt -> LBLOCK sentencia RETURN . valores_de_impresion COLON RBLOCK
    (33) valores_de_impresion -> . inicializarOp
    (34) valores_de_impresion -> . javaScript_param
    (35) valores_de_impresion -> . callFunction
    (36) valores_de_impresion -> . estructuras_datos
    (37) valores_de_impresion -> . return_ops
    (107) inicializarOp -> . MINUS operacionesMath
    (108) inicializarOp -> . PLUS operacionesMath
    (109) inicializarOp -> . operacionesMath
    (110) inicializarOp -> . numOperadores
    (39) javaScript_param -> . STRING
    (40) javaScript_param -> . inicializarOp
    (41) javaScript_param -> . boolean
    (42) javaScript_param -> . ID
    (96) callFunction -> . ID LPAREN params RPAREN
    (97) callFunction -> . ID LPAREN RPAREN
    (56) estructuras_datos -> . arrayDeclare
    (57) estructuras_datos -> . declararSet
    (58) estructuras_datos -> . declareMap
    (90) return_ops -> . javaScript_param
    (91) return_ops -> . javaScript_param operadores_mat return_ops
    (111) operacionesMath -> . suma
    (112) operacionesMath -> . resta
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . divicion
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (62) arrayDeclare -> . LBRACKET RBRACKET
    (63) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (64) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (65) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (102) declararSet -> . NEW SET LPAREN RPAREN
    (103) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (71) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (72) declareMap -> . NEW MAP LPAREN RPAREN
    (115) suma -> . numOperadores PLUS inicializarOp
    (116) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN
    (117) suma -> . numOperadores PLUS suma
    (118) suma -> . numOperadores PLUS LPAREN inicializarOp RPAREN suma
    (119) resta -> . numOperadores MINUS inicializarOp
    (120) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN
    (121) resta -> . numOperadores MINUS resta
    (122) resta -> . numOperadores MINUS LPAREN inicializarOp RPAREN resta
    (123) multiplicacion -> . numOperadores TIMES LPAREN inicializarOp RPAREN
    (124) multiplicacion -> . numOperadores TIMES inicializarOp
    (125) multiplicacion -> . numOperadores TIMES multiplicacion
    (126) divicion -> . numOperadores DIVIDE LPAREN inicializarOp RPAREN
    (127) divicion -> . numOperadores DIVIDE inicializarOp
    (128) divicion -> . numOperadores DIVIDE divicion
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 49
    PLUS            shift and go to state 51
    STRING          shift and go to state 46
    ID              shift and go to state 95
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LBRACKET        shift and go to state 68
    NEW             shift and go to state 69
    NUM             shift and go to state 61
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    COLON           reduce using rule 134 (numNegative -> .)

  ! PLUS            [ reduce using rule 134 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 245
    inicializarOp                  shift and go to state 90
    javaScript_param               shift and go to state 91
    callFunction                   shift and go to state 92
    estructuras_datos              shift and go to state 93
    return_ops                     shift and go to state 94
    operacionesMath                shift and go to state 50
    numOperadores                  shift and go to state 52
    boolean                        shift and go to state 48
    arrayDeclare                   shift and go to state 65
    declararSet                    shift and go to state 66
    declareMap                     shift and go to state 67
    suma                           shift and go to state 55
